altgraph                  0.17.2
APScheduler               3.6.3
asgiref                   3.6.0
cachetools                4.2.2
certifi                   2021.10.8
cffi                      1.15.1
click                     8.1.3
colorama                  0.4.4
cryptography              38.0.3
distlib                   0.3.4
Django                    4.1.5
djangorestframework       3.14.0
dlib                      19.24.0
face-recognition          1.3.0
face-recognition-models   0.3.0
filelock                  3.6.0
future                    0.18.2
gunicorn                  20.0.4
numpy                     1.22.2
opencv-contrib-python     4.5.5.64
opencv-python             4.5.5.62
pefile                    2022.5.30
Pillow                    8.3.0
pip                       22.1
platformdirs              2.5.2
psycopg2                  2.9.1
pycparser                 2.21
pyinstaller               5.1
pyinstaller-hooks-contrib 2022.7
python-telegram-bot       12.2.0
pytz                      2021.1
pytz-deprecation-shim     0.1.0.post0
pywin32-ctypes            0.2.0
setuptools                56.0.0
six                       1.16.0
sqlparse                  0.4.2
telegram                  0.0.1
tornado                   6.1
tzdata                    2021.5
tzlocal                   4.1
virtualenv                20.14.1
